fingerTapping_echo-2	fingerTapping_combinedMEtsnr	fingerTapping_combinedMEt2star	fingerTapping_combinedMEte	fingerTapping_combinedMEt2starFIT	fingerTapping_t2starFIT	emotionProcessing_echo-2	emotionProcessing_combinedMEtsnr	emotionProcessing_combinedMEt2star	emotionProcessing_combinedMEte	emotionProcessing_combinedMEt2starFIT	emotionProcessing_t2starFIT	rest_run-2_echo-2	rest_run-2_combinedMEtsnr	rest_run-2_combinedMEt2star	rest_run-2_combinedMEte	rest_run-2_combinedMEt2starFIT	rest_run-2_t2starFIT	fingerTappingImagined_echo-2	fingerTappingImagined_combinedMEtsnr	fingerTappingImagined_combinedMEt2star	fingerTappingImagined_combinedMEte	fingerTappingImagined_combinedMEt2starFIT	fingerTappingImagined_t2starFIT	emotionProcessingImagined_echo-2	emotionProcessingImagined_combinedMEtsnr	emotionProcessingImagined_combinedMEt2star	emotionProcessingImagined_combinedMEte	emotionProcessingImagined_combinedMEt2starFIT	emotionProcessingImagined_t2starFIT
61.381101802467484	91.1992096719189	91.50212247347102	80.56873565622303	94.11690750806642	26.73635152602396	62.65793758910099	93.328151752727	93.55762747062019	82.82365394644266	96.37588105114557	27.75219432606227	60.712375291273	91.42189441711076	91.48570823725822	80.82413284508804	94.25687595919807	26.075172727956605	62.65313359835806	93.63823929481576	93.95538511521788	82.54860294855439	97.16423005075039	26.936345495954118	60.344110814060784	90.78981087631516	91.1367876934484	79.92690358754834	93.8652529325104	26.010797703667965
56.802816088050434	90.95904485389329	91.3917449144056	75.03696279119383	89.61421397851275	26.20087460018878	56.99433795089517	90.80582328179582	91.51068599751537	75.07384904390943	89.96934059305849	26.045652266955692	46.7468268681855	71.64435600653145	72.32096642933969	58.58563546693887	72.34670302868008	22.28345267485041	65.42556096115734	102.90119462394057	103.7807413933505	85.02212508895754	99.78510230297029	29.148371517663744	63.338213608743814	97.01522276249509	97.98284286131387	81.3563415541403	95.74166246728844	28.986516635554803
50.03660080633575	75.8450161536897	75.62023999592823	67.8788660930187	78.02344638646872	20.691697256154566	52.47986312830586	77.96731797129901	77.96123483592353	70.84211964548705	79.01381878261034	20.741318147845174	51.76848731584015	76.38766847707839	76.279090160406	69.26780724987132	78.92899250269521	20.076803042224434	51.51039820778762	75.78966420751267	75.60279398467414	69.01660300067238	77.08391832215125	19.606130103091008	48.13444416891837	70.2872669082687	70.64302696026891	63.62962795831676	72.30385527146521	18.236601418564117
50.15927435928733	75.81231568411289	74.9952523675615	67.16959833358655	79.01939554248176	22.307647585981886	56.91610989948243	88.41331831402772	87.38888345086404	78.24980682096479	91.28330301985359	24.802047257132273	48.14617545205962	73.15917886584057	72.60371280401272	64.86183495527801	76.78949880891483	21.43173814784642	42.88047615997722	62.48093905114894	62.30855691736478	55.941401094210455	66.05843891489715	20.064156718367663	49.07025401097027	74.59176140737674	73.97603406414325	66.15845020932586	78.09353959008423	22.281133759602728
74.88867576183009	112.01785598224895	112.150656153947	102.86662369406442	117.1093760255333	28.20477501875332	67.11089246157096	103.26418881194418	103.72144500373352	95.47036468870485	108.67449565257715	26.98842144547212	75.79258406841055	113.02738076263265	113.55231047440556	103.948167904992	118.57787107173249	27.91447750966056	73.28835907169008	110.54506278275977	111.01353112641222	101.72176676903179	115.74142866430705	27.474239472989083	75.42545463487441	112.7670468161177	113.42569144539397	103.60439113058773	118.76120971328648	28.470824921286972
72.59012055468378	107.78983487847374	107.99609961373267	92.94026788116989	110.6638140428871	32.058241742481144	76.35273591897894	112.82576732434815	113.34455183382241	97.69633232099544	116.60793845272104	34.105414798734145	70.56776365832246	104.38421304662344	105.12203685195848	89.93915813996213	109.53785133387821	31.739301884886178	75.6461861354072	112.95397513818833	113.3094267320366	97.9587562365909	116.48149774665683	33.29014466484934	73.55183582373589	111.22784591164836	111.6424592512316	95.98403990315109	115.60175711012538	32.620376007791464
62.44916938593057	97.49400465384653	95.31564268233114	87.75903984130035	100.59013935237523	25.433485061302402	63.50813375338632	100.9032455737879	98.70224380303846	90.7642858434584	104.12007203535082	25.26265570420272	56.675039358566494	86.89434283623946	84.88168232900787	78.17395959292116	89.61851487828443	22.40118426727471	62.218649781636614	96.44537568357202	94.9904556852349	87.40304137066335	100.23295466837048	24.423406919808695	58.838403365951514	91.00874063896612	89.24579067178054	82.41606433112537	94.10333175690234	24.12160538246744
37.75443922736625	55.133344184482326	53.665327007484755	47.89980377798169	57.90868468748026	17.64867365528488	27.284023556963753	39.86440242717522	39.447136131462074	34.816263771414825	43.46342064369838	14.10306884170576	37.38928698165958	51.701964151811175	50.40775730225365	44.75489217678965	55.001882965878465	17.25593309332062	48.30543077508865	67.75541774027137	66.77752187316405	59.710780054191304	71.74493602311001	22.341404379194056	28.53228550638325	40.658811814554134	40.0940115154629	35.62305829324261	44.163744899876484	14.33046143793946
57.47903822796501	88.90763256110233	89.37562056047958	75.95047093800385	88.61282646151699	25.17803006370424	59.17298137748827	88.77508832901091	89.42311743390408	76.121385577209	89.57126168806523	25.351014722960503	58.30148306737672	88.1448964878733	89.04964842262034	74.82213519646488	89.12061382022752	25.064145432177074	53.38775114744449	77.66449237870893	78.46106220097651	66.85667305577617	78.9303901342197	23.516788787579515	44.89794069947862	65.79114854146145	66.36201069614577	56.287257739953546	66.11985795045118	20.056861885320448
55.838840537556536	83.75183675449595	83.10611313967385	74.45647530356999	87.00930656308743	23.644558349249998	53.62053704740613	77.64356852004208	77.36688964340972	69.23111925320597	81.18306477387245	23.2952651903606	54.328930999909815	75.05197621830399	74.81328775101586	66.88358975683292	79.70094848895589	23.749132967500234	58.97167370724289	87.41618468189729	86.8399439256848	78.70892175427859	90.57846218253098	25.732135514419355	60.097945720963764	88.70183257041887	88.30255798476922	80.09749631887469	91.97077885696059	26.994386885741854
54.27773016482182	86.74699482402582	87.26961517590583	70.0299063958615	74.96165009863144	24.806988899829342	62.18193284056755	101.09750353111829	102.14797581237679	80.51441178048529	87.5411373238719	27.087104120327314	51.48144342895505	82.79314953453472	84.25250910209662	66.24913456831341	74.1872637268323	24.2807605448357	63.898551615464505	103.46643993496284	105.01061212648938	82.69261791916509	92.26408950205031	28.271437026475688	54.94792809336429	88.11398287535398	89.16104895280456	71.33085933205946	77.76151488516483	25.897477140154276
64.69078678292914	96.60663962996179	95.81750886205512	87.90936853812774	101.12598797103212	24.06476769795222	70.80616324129784	106.68933093377841	105.78713804630245	97.40456150622347	111.5170641961416	26.290816355933355	64.50041951143413	95.24113001580497	94.5144467325661	87.25588650737431	99.44351908699765	24.793744718742026	66.0651066889741	99.43913109549972	98.50966504159669	91.19245249418337	103.3063205309702	25.099281775457417	69.78933921969562	104.1300401759023	103.12990619349603	95.59639422346112	107.66786983000313	25.68322994202515
66.28136760672461	103.1351225296974	103.32686913930398	89.1228632523017	104.79184341812751	27.396342807278298	56.41410905189909	88.43929725526351	88.66166480931864	77.13141574761109	89.66467798264866	24.60699370711758	59.69968865991067	86.2995984742458	87.16958444942149	74.95555180489116	90.36344044849619	25.865764764801515	54.31934293401026	80.26310123733126	80.97206011239935	69.72602904779583	82.87636717450374	23.709522106339957	61.41099220312906	91.62859294549204	92.50532163715702	79.8050887065948	94.71407692381109	25.7485287974521
57.11433161234584	84.95800636734694	84.055992081533	73.50237940742821	87.1849683985177	25.427175161590537	56.79494744341187	86.41034374967158	85.97445707128043	74.96097018118537	89.39625276366198	25.651518378107358	60.24744259099548	93.74023470981852	93.37819370425832	81.30239430479946	95.70048807475003	27.16905356611652	58.068463995378515	86.8715098338684	86.35686610044765	75.1412055366943	89.6713942644171	25.42737085690986	51.75985501840118	78.29053693016881	77.9925871508616	68.17376015466749	80.94071451328873	23.959542049353157
73.85480062533539	112.2481092865453	113.31703561966259	94.75572012688545	110.03465499299661	30.837995275715127	76.1015326147881	117.54345905456375	118.54754928712894	99.09880084802175	114.1689516409718	31.481567012117065	77.54310008697679	116.50486276778919	117.4696541170766	98.13169343753954	115.63600176248907	31.099213494906298	72.81627922110111	109.81290408265473	111.09988014501637	92.82569799446216	110.96151389153842	30.336195530184433	79.2712881732781	120.8258714096289	121.93981823835176	102.52131188185507	119.60829808014711	31.999343794933836
55.73082228602138	82.25108433215796	81.2104043376357	73.71654296838209	83.11580861727134	23.357696730403877	53.41052916224299	80.22846533501219	79.25618431252785	71.86517303677131	81.22609082587415	21.76317788399414	60.56416590342939	88.88462678767526	88.25339746674446	80.62525401656993	90.73704875329648	25.837483570811205	60.93183619802661	90.20563690592381	89.87334958514491	81.79540042056571	92.52243745007813	25.733253742079526	62.791426763061196	93.68767444832375	93.49002414464351	85.31760234977169	96.06183988552812	26.33225826467211
58.8722694273513	90.49470131166782	90.46989650626466	77.50628506995318	93.49579658429361	26.996282226048443	64.88433772582727	99.79490501149338	100.01758530160124	86.31515024240248	102.11178765678562	29.50388607293647	54.49794204355462	84.2940035603242	84.27644102614494	72.6669077820438	86.8874900903218	25.746212196037945	63.97608290644154	96.82812136989624	97.38370572392249	84.70127508313955	99.90029525256321	29.264330363307607	60.12854675890398	89.33106996203777	89.9426091185452	78.11789669377434	93.09120492065327	28.272435162675492
47.39521818850127	69.02722702353844	67.0614369757889	59.20635978898276	70.86878525462828	19.363613044525632	59.51146374038908	88.12644670365489	85.92432061409484	76.13221039494572	90.1635829746946	23.976106111104855	43.1716188111767	62.268496335532426	61.12694997651994	53.69645906029405	64.94766240891778	17.391712562665244	48.52406714855639	69.71045317005348	68.23206084449248	59.689011595465786	72.6671789155808	19.024929163497013	35.558014414752456	51.227337151729955	50.384767877549095	44.31235688455012	53.402859728589334	13.804160334782233
51.86607060633869	81.88845625955071	82.70200925398379	68.19664982107706	85.08905990485333	26.978861709146486	47.106944996365684	70.18424445045318	70.23500630039192	59.278247423011976	69.42968137342712	23.407400747676686	52.937733685336624	82.84437538828988	83.19840450260706	68.52959123509221	83.81812263490093	27.000556055420923	58.49673080067364	89.77242592603051	90.30938391582166	74.96536689186718	91.30911998036942	28.30749047689072	51.69307613351832	78.90637099696934	79.40696796884535	65.41496836922909	81.43730365603237	26.168721557024806
58.73587818833403	87.29604391374876	87.35450897105076	77.9221687882531	91.68868324742718	23.680657056242854	58.219145291168786	86.61502268940339	86.40037102164578	77.17034412304444	89.96888254266985	23.508024632368635	53.68957935810881	77.91985315086178	77.85378123514877	69.61517456032675	81.73888287815053	22.122363498470083	58.0369870770873	86.01839807275665	85.91922971834568	76.67917951882437	89.75452548329422	22.84117722545902	57.39073791040162	85.81773870076952	85.78747899024692	76.6376633615897	89.26894517439521	22.61174320827681
56.355284302536646	84.17756657055429	84.14724725367981	74.19989787846916	89.13980360048689	23.807039046310106	61.47360249713476	90.9813718367687	91.65825776067149	81.10746690623293	95.48188054804288	25.831341751703842	58.97653823429139	84.96954498907459	85.40175643466125	75.66879355358238	89.62963327918524	24.992676640709075	56.49069769086949	83.75862524775957	83.82133137139871	74.56475245624453	87.80908201221595	24.239618191685157	55.428935061567756	80.29219885060888	80.62906685983342	71.55716302279004	84.76719074654252	23.638200538842337
57.243716186898276	87.84753444480677	88.35221903598396	74.70165318905532	91.22266586759046	26.942864132516423	59.13321359049637	93.55929007979577	93.82881337337739	79.49105751243754	95.17682159365097	27.331802209010075	54.564710551090926	84.40431974615873	84.92965933822762	71.85118776510683	87.3646507131518	25.752741953610936	57.878703332577224	89.76332322869777	90.2343309412194	76.94081163137517	92.62562576651128	27.074426375498973	55.92802824349845	84.3845523409223	84.43634068751068	73.0052240678883	85.40678164978623	26.023810941944756
62.825867959055245	90.63087178150279	89.82009345038712	75.87598648032676	93.99341401665602	24.30791425744547	68.9932118588471	100.91745668192607	100.18635223635282	85.42968408102455	103.63622524971183	26.807070973861407	68.54762901083288	99.62747375428452	98.99853625698175	84.94880324407703	103.2942230894344	27.017604891288443	72.78734738330105	107.89112810704907	107.18839580436415	92.4091180397203	110.69208352330149	28.510340299269465	72.71557790979197	109.52442281911753	108.75036180335162	94.01894483108659	112.28531120091411	28.153990109028804
48.23354855401136	68.44635602437705	68.53092186814966	58.848985383040905	73.70688696099154	22.823222830095172	56.80912724927135	82.92740790373414	83.1752626670673	72.27089174669763	86.73706650671144	25.906768200366805	50.005579800940524	72.91387648407242	73.32853852695986	63.10803414723279	77.1658682576452	22.441700758233335	54.09453187377647	79.66479075148473	80.19201704204751	69.29448540926374	83.50028084458017	25.692560833334745	53.298292293497305	79.94470213298428	80.3734362023801	69.45080306996286	83.67054759078756	24.695192856354065
61.70801205855544	85.87463909836134	85.23394151385978	79.51568672357702	89.27255117541527	22.33221651754594	56.34503247569433	77.48205361764514	77.27735478963743	71.92912435296459	81.71473650838237	21.360914114041627	61.91472968045165	82.49006607741089	82.43604215850476	76.55881862671724	86.9101039799825	22.483899278537656	60.036574890511346	81.78833828324288	81.83027473695374	76.12785473784949	86.03508191425709	21.295916273557733	67.32489881951322	93.03033661940322	92.74258845961077	86.1172079947939	97.3260248413488	23.482754897224723
68.42022236501806	101.7032962762574	101.84915366448442	87.43376251392837	104.89798274229561	29.36417159522242	73.3488604048952	109.2657011841927	109.58373091458938	94.46054568235726	111.71212960804091	31.572268711134765	68.82140137369313	100.61914277823068	100.66004052966134	87.39382712493418	103.35677036736563	29.754960717402867	70.4267681941362	104.32726801613583	104.50501740107237	89.7065743680309	107.37040707559409	29.521226133777247	69.13507431623934	103.19699079554825	103.26179727231927	89.00691181282077	105.94635969408408	30.002032764037047
45.65652855800067	72.74320615087818	73.5235989189484	60.8850086152172	69.01566480045828	21.847836758198838	49.31983483257886	79.33449619682604	80.27188180562942	65.4778975230088	73.96858488664733	22.91832286285589	50.739594334054935	80.94159400523904	81.95847853406153	67.92019061083928	76.43632976119079	24.17676869702654	52.64813153029611	84.97761313209398	86.24759330267895	71.37342962682165	80.98625300760764	24.853824964535477	43.67536516522223	68.03919645597526	68.7563320282763	56.76573140206987	65.38029833781887	20.848938605584944
65.4104728758424	96.6325547245417	95.84063575802648	87.2990250961926	101.46295184392662	24.04774364921166	65.91405227130171	96.46398371337548	95.7082109946033	87.46490281514801	101.01831673483446	23.877086202755923	66.34094640248047	94.72177769384457	94.23261232821422	86.33581390730978	99.44023675758477	24.185136880521284	65.45457005753299	91.33739067350959	90.80746308258301	83.20514697134644	96.21268231570298	23.91676254845853	64.92306108986459	90.78943706792325	90.45351141651791	82.98442265767629	95.69608571331801	24.12735808762667
