fingerTapping_echo2_FWE	fingerTapping_echo2_noFWE	fingerTapping_echo2_anatROI	fingerTapping_echo2_fweAND	fingerTapping_echo2_fweOR	fingerTapping_combTSNR_FWE	fingerTapping_combTSNR_noFWE	fingerTapping_combTSNR_anatROI	fingerTapping_combTSNR_fweAND	fingerTapping_combTSNR_fweOR	fingerTapping_combT2STAR_FWE	fingerTapping_combT2STAR_noFWE	fingerTapping_combT2STAR_anatROI	fingerTapping_combT2STAR_fweAND	fingerTapping_combT2STAR_fweOR	fingerTapping_combTE_FWE	fingerTapping_combTE_noFWE	fingerTapping_combTE_anatROI	fingerTapping_combTE_fweAND	fingerTapping_combTE_fweOR	fingerTapping_combT2STARfit_FWE	fingerTapping_combT2STARfit_noFWE	fingerTapping_combT2STARfit_anatROI	fingerTapping_combT2STARfit_fweAND	fingerTapping_combT2STARfit_fweOR	fingerTapping_T2STARfit_FWE	fingerTapping_T2STARfit_noFWE	fingerTapping_T2STARfit_anatROI	fingerTapping_T2STARfit_fweAND	fingerTapping_T2STARfit_fweOR	emotionProcessing_echo2_FWE	emotionProcessing_echo2_noFWE	emotionProcessing_echo2_anatROI	emotionProcessing_echo2_fweAND	emotionProcessing_echo2_fweOR	emotionProcessing_combTSNR_FWE	emotionProcessing_combTSNR_noFWE	emotionProcessing_combTSNR_anatROI	emotionProcessing_combTSNR_fweAND	emotionProcessing_combTSNR_fweOR	emotionProcessing_combT2STAR_FWE	emotionProcessing_combT2STAR_noFWE	emotionProcessing_combT2STAR_anatROI	emotionProcessing_combT2STAR_fweAND	emotionProcessing_combT2STAR_fweOR	emotionProcessing_combTE_FWE	emotionProcessing_combTE_noFWE	emotionProcessing_combTE_anatROI	emotionProcessing_combTE_fweAND	emotionProcessing_combTE_fweOR	emotionProcessing_combT2STARfit_FWE	emotionProcessing_combT2STARfit_noFWE	emotionProcessing_combT2STARfit_anatROI	emotionProcessing_combT2STARfit_fweAND	emotionProcessing_combT2STARfit_fweOR	emotionProcessing_T2STARfit_FWE	emotionProcessing_T2STARfit_noFWE	emotionProcessing_T2STARfit_anatROI	emotionProcessing_T2STARfit_fweAND	emotionProcessing_T2STARfit_fweOR	fingerTappingImagined_echo2_FWE	fingerTappingImagined_echo2_noFWE	fingerTappingImagined_echo2_anatROI	fingerTappingImagined_echo2_fweAND	fingerTappingImagined_echo2_fweOR	fingerTappingImagined_combTSNR_FWE	fingerTappingImagined_combTSNR_noFWE	fingerTappingImagined_combTSNR_anatROI	fingerTappingImagined_combTSNR_fweAND	fingerTappingImagined_combTSNR_fweOR	fingerTappingImagined_combT2STAR_FWE	fingerTappingImagined_combT2STAR_noFWE	fingerTappingImagined_combT2STAR_anatROI	fingerTappingImagined_combT2STAR_fweAND	fingerTappingImagined_combT2STAR_fweOR	fingerTappingImagined_combTE_FWE	fingerTappingImagined_combTE_noFWE	fingerTappingImagined_combTE_anatROI	fingerTappingImagined_combTE_fweAND	fingerTappingImagined_combTE_fweOR	fingerTappingImagined_combT2STARfit_FWE	fingerTappingImagined_combT2STARfit_noFWE	fingerTappingImagined_combT2STARfit_anatROI	fingerTappingImagined_combT2STARfit_fweAND	fingerTappingImagined_combT2STARfit_fweOR	fingerTappingImagined_T2STARfit_FWE	fingerTappingImagined_T2STARfit_noFWE	fingerTappingImagined_T2STARfit_anatROI	fingerTappingImagined_T2STARfit_fweAND	fingerTappingImagined_T2STARfit_fweOR	emotionProcessingImagined_echo2_FWE	emotionProcessingImagined_echo2_noFWE	emotionProcessingImagined_echo2_anatROI	emotionProcessingImagined_echo2_fweAND	emotionProcessingImagined_echo2_fweOR	emotionProcessingImagined_combTSNR_FWE	emotionProcessingImagined_combTSNR_noFWE	emotionProcessingImagined_combTSNR_anatROI	emotionProcessingImagined_combTSNR_fweAND	emotionProcessingImagined_combTSNR_fweOR	emotionProcessingImagined_combT2STAR_FWE	emotionProcessingImagined_combT2STAR_noFWE	emotionProcessingImagined_combT2STAR_anatROI	emotionProcessingImagined_combT2STAR_fweAND	emotionProcessingImagined_combT2STAR_fweOR	emotionProcessingImagined_combTE_FWE	emotionProcessingImagined_combTE_noFWE	emotionProcessingImagined_combTE_anatROI	emotionProcessingImagined_combTE_fweAND	emotionProcessingImagined_combTE_fweOR	emotionProcessingImagined_combT2STARfit_FWE	emotionProcessingImagined_combT2STARfit_noFWE	emotionProcessingImagined_combT2STARfit_anatROI	emotionProcessingImagined_combT2STARfit_fweAND	emotionProcessingImagined_combT2STARfit_fweOR	emotionProcessingImagined_T2STARfit_FWE	emotionProcessingImagined_T2STARfit_noFWE	emotionProcessingImagined_T2STARfit_anatROI	emotionProcessingImagined_T2STARfit_fweAND	emotionProcessingImagined_T2STARfit_fweOR
910	1812	585	498	1081	914	1838	585	498	1081	922	1840	585	498	1081	1012	2018	585	498	1081	863	1789	585	498	1081	581	1209	585	498	1081	1138	2047	405	312	1271	1089	1860	405	312	1271	1074	1851	405	312	1271	1200	2136	405	312	1271	1032	1840	405	312	1271	327	891	405	312	1271	2413	5284	585	759	2937	2377	5257	585	759	2937	2392	5287	585	759	2937	2752	5979	585	759	2937	2259	5095	585	759	2937	861	2530	585	759	2937	1912	4174	405	585	2361	1940	4002	405	585	2361	1963	3999	405	585	2361	2065	4293	405	585	2361	1860	3929	405	585	2361	664	1846	405	585	2361
540	1278	671	227	640	518	1210	671	227	640	529	1241	671	227	640	578	1295	671	227	640	487	1204	671	227	640	255	827	671	227	640	583	905	432	115	693	624	900	432	115	693	616	924	432	115	693	641	951	432	115	693	596	956	432	115	693	119	349	432	115	693	1496	4222	671	352	2026	1649	4335	671	352	2026	1675	4363	671	352	2026	1818	4750	671	352	2026	1535	4104	671	352	2026	411	2051	671	352	2026	2566	5517	432	648	3632	3120	6369	432	648	3632	3202	6456	432	648	3632	3333	6725	432	648	3632	2800	5986	432	648	3632	720	2235	432	648	3632
1283	2543	623	484	1614	1367	2595	623	484	1614	1383	2658	623	484	1614	1504	2864	623	484	1614	1226	2527	623	484	1614	550	1393	623	484	1614	1244	2526	465	393	1510	1284	2743	465	393	1510	1282	2748	465	393	1510	1416	3103	465	393	1510	1245	2784	465	393	1510	399	1055	465	393	1510	2463	5331	623	812	3235	2713	5511	623	812	3235	2712	5511	623	812	3235	2942	5982	623	812	3235	2674	5472	623	812	3235	896	2798	623	812	3235	1917	5137	465	387	2743	2259	5401	465	387	2743	2268	5399	465	387	2743	2435	5828	465	387	2743	2213	5441	465	387	2743	463	2161	465	387	2743
2286	3484	591	1457	2798	2333	3572	591	1457	2798	2356	3617	591	1457	2798	2596	3996	591	1457	2798	2222	3423	591	1457	2798	1775	3245	591	1457	2798	2108	3341	433	696	2428	2222	3438	433	696	2428	2215	3431	433	696	2428	2314	3585	433	696	2428	2105	3420	433	696	2428	714	1580	433	696	2428	1632	4279	591	426	2954	1721	4376	591	426	2954	1749	4396	591	426	2954	1966	5094	591	426	2954	1564	4293	591	426	2954	1231	4250	591	426	2954	2869	5479	433	957	3643	3063	5599	433	957	3643	3038	5622	433	957	3643	3270	6074	433	957	3643	2926	5560	433	957	3643	1077	2797	433	957	3643
999	1810	648	422	1297	1102	1870	648	422	1297	1105	1916	648	422	1297	1239	2065	648	422	1297	1009	1834	648	422	1297	464	1038	648	422	1297	1334	2552	404	268	1636	1450	2704	404	268	1636	1460	2737	404	268	1636	1511	2951	404	268	1636	1355	2506	404	268	1636	290	995	404	268	1636	2670	5234	648	603	3455	3023	5445	648	603	3455	3007	5467	648	603	3455	3240	5807	648	603	3455	2780	5276	648	603	3455	661	2156	648	603	3455	1845	3634	404	517	2434	2085	3894	404	517	2434	2101	3938	404	517	2434	2210	4185	404	517	2434	1951	3774	404	517	2434	579	1524	404	517	2434
1565	2925	343	839	2158	1795	3133	343	839	2158	1829	3161	343	839	2158	2006	3494	343	839	2158	1585	2925	343	839	2158	1089	2245	343	839	2158	1587	2915	400	651	1963	1723	3151	400	651	1963	1737	3208	400	651	1963	1893	3523	400	651	1963	1585	3044	400	651	1963	690	1525	400	651	1963	3327	5699	343	1724	4408	3526	5862	343	1724	4408	3615	5917	343	1724	4408	4024	6466	343	1724	4408	3330	5617	343	1724	4408	2163	4208	343	1724	4408	1013	2529	400	312	1395	1141	2740	400	312	1395	1157	2799	400	312	1395	1250	3019	400	312	1395	1079	2680	400	312	1395	417	1435	400	312	1395
817	2068	458	321	1080	911	2078	458	321	1080	920	2126	458	321	1080	991	2330	458	321	1080	815	1904	458	321	1080	395	1380	458	321	1080	984	1561	388	236	1109	965	1506	388	236	1109	969	1518	388	236	1109	1034	1621	388	236	1109	940	1511	388	236	1109	242	609	388	236	1109	2035	5409	458	369	2831	2253	5754	458	369	2831	2305	5825	458	369	2831	2391	6074	458	369	2831	2195	5758	458	369	2831	493	2533	458	369	2831	2087	4845	388	465	2747	2311	5342	388	465	2747	2287	5313	388	465	2747	2333	5277	388	465	2747	2043	5009	388	465	2747	504	1582	388	465	2747
387	841	641	222	451	403	802	641	222	451	406	828	641	222	451	429	890	641	222	451	393	892	641	222	451	233	521	641	222	451	107	414	437	3	128	106	414	437	3	128	101	412	437	3	128	109	432	437	3	128	101	483	437	3	128	5	194	437	3	128	3330	7021	641	983	4095	3498	6877	641	983	4095	3483	6839	641	983	4095	3724	7306	641	983	4095	3359	6848	641	983	4095	1070	3316	641	983	4095	1288	2956	437	402	1679	1230	2639	437	402	1679	1236	2632	437	402	1679	1343	2996	437	402	1679	1205	2883	437	402	1679	555	1816	437	402	1679
370	888	351	94	451	353	838	351	94	451	362	840	351	94	451	409	943	351	94	451	338	898	351	94	451	110	406	351	94	451	1118	1778	433	280	1273	1131	1789	433	280	1273	1101	1754	433	280	1273	1156	1941	433	280	1273	1064	1789	433	280	1273	286	717	433	280	1273	746	1983	351	64	951	734	1863	351	64	951	757	1867	351	64	951	744	1895	351	64	951	785	2113	351	64	951	68	427	351	64	951	39	721	433	0	57	32	878	433	0	57	33	882	433	0	57	29	925	433	0	57	31	1019	433	0	57	2	255	433	0	57
969	1636	621	437	1127	1017	1732	621	437	1127	1027	1730	621	437	1127	1087	1867	621	437	1127	985	1779	621	437	1127	465	1026	621	437	1127	933	1670	433	151	1065	921	1617	433	151	1065	917	1596	433	151	1065	989	1754	433	151	1065	898	1632	433	151	1065	159	563	433	151	1065	1976	4845	621	153	2595	2135	4877	621	153	2595	2156	4907	621	153	2595	2354	5276	621	153	2595	1989	4617	621	153	2595	177	1248	621	153	2595	2034	4553	433	303	2601	2155	4739	433	303	2601	2153	4719	433	303	2601	2270	4968	433	303	2601	2119	4721	433	303	2601	324	1325	433	303	2601
1391	3146	447	598	1720	1434	3115	447	598	1720	1451	3140	447	598	1720	1571	3372	447	598	1720	1404	3051	447	598	1720	683	1759	447	598	1720	825	1892	379	156	1051	913	1928	379	156	1051	911	1939	379	156	1051	944	2018	379	156	1051	869	1991	379	156	1051	171	543	379	156	1051	1664	3690	447	423	2030	1694	3709	447	423	2030	1709	3713	447	423	2030	1853	4086	447	423	2030	1656	3651	447	423	2030	495	1510	447	423	2030	2240	5019	379	304	2855	2304	5099	379	304	2855	2313	5067	379	304	2855	2480	5356	379	304	2855	2199	5078	379	304	2855	353	1804	379	304	2855
644	1150	524	265	734	643	1059	524	265	734	645	1053	524	265	734	704	1201	524	265	734	590	1079	524	265	734	279	582	524	265	734	854	1343	440	137	1018	898	1370	440	137	1018	904	1428	440	137	1018	944	1482	440	137	1018	875	1492	440	137	1018	142	449	440	137	1018	971	3365	524	117	1457	1092	3883	524	117	1457	1139	3952	524	117	1457	1246	4310	524	117	1457	966	3432	524	117	1457	188	1322	524	117	1457	2210	4094	440	490	2820	2362	4120	440	490	2820	2375	4116	440	490	2820	2547	4455	440	490	2820	2282	3953	440	490	2820	522	1473	440	490	2820
834	2712	498	312	1068	919	2835	498	312	1068	913	2808	498	312	1068	988	3091	498	312	1068	871	2810	498	312	1068	344	1228	498	312	1068	902	1471	427	239	1044	910	1523	427	239	1044	899	1480	427	239	1044	975	1576	427	239	1044	896	1605	427	239	1044	244	490	427	239	1044	1152	3608	498	265	1523	1308	3940	498	265	1523	1308	3943	498	265	1523	1372	4234	498	265	1523	1267	3939	498	265	1523	309	1607	498	265	1523	1573	4205	427	329	2094	1628	4232	427	329	2094	1632	4227	427	329	2094	1755	4486	427	329	2094	1558	4079	427	329	2094	438	1726	427	329	2094
723	1241	483	328	885	787	1293	483	328	885	788	1303	483	328	885	836	1353	483	328	885	768	1356	483	328	885	350	739	483	328	885	1129	2199	414	335	1365	1204	2253	414	335	1365	1194	2256	414	335	1365	1279	2442	414	335	1365	1129	2300	414	335	1365	359	1035	414	335	1365	1907	4306	483	683	2529	2193	4457	483	683	2529	2165	4435	483	683	2529	2345	4821	483	683	2529	2048	4405	483	683	2529	780	2371	483	683	2529	1567	4221	414	166	2336	1676	4470	414	166	2336	1693	4496	414	166	2336	1780	4730	414	166	2336	1643	4629	414	166	2336	240	1191	414	166	2336
2268	4608	173	1123	2997	2503	4847	173	1123	2997	2541	4912	173	1123	2997	2782	5321	173	1123	2997	2257	4534	173	1123	2997	1323	2899	173	1123	2997	764	2145	368	104	964	811	2164	368	104	964	814	2157	368	104	964	863	2293	368	104	964	748	2184	368	104	964	130	894	368	104	964	2419	5677	173	1093	3058	2448	5664	173	1093	3058	2476	5701	173	1093	3058	2700	6155	173	1093	3058	2362	5533	173	1093	3058	1352	3682	173	1093	3058	1341	3437	368	179	1706	1455	3436	368	179	1706	1483	3428	368	179	1706	1587	3635	368	179	1706	1355	3328	368	179	1706	194	1282	368	179	1706
807	1673	131	483	1059	732	1510	131	483	1059	755	1554	131	483	1059	898	1789	131	483	1059	675	1357	131	483	1059	690	1702	131	483	1059	1197	2056	461	462	1373	1230	2159	461	462	1373	1226	2106	461	462	1373	1299	2333	461	462	1373	1132	2063	461	462	1373	481	1041	461	462	1373	475	1616	131	89	637	502	1586	131	89	637	515	1587	131	89	637	570	1793	131	89	637	485	1710	131	89	637	115	820	131	89	637	1588	4314	461	510	2030	1761	4791	461	510	2030	1766	4815	461	510	2030	1861	5180	461	510	2030	1576	4489	461	510	2030	561	2039	461	510	2030
936	2181	150	455	1161	981	2138	150	455	1161	991	2167	150	455	1161	1083	2407	150	455	1161	952	2119	150	455	1161	504	1233	150	455	1161	842	2067	373	144	1010	833	1887	373	144	1010	841	1930	373	144	1010	902	2091	373	144	1010	808	1920	373	144	1010	156	617	373	144	1010	1671	4025	150	491	2185	1758	3986	150	491	2185	1774	4019	150	491	2185	1945	4373	150	491	2185	1662	3992	150	491	2185	584	1955	150	491	2185	446	1521	373	44	684	481	1480	373	44	684	487	1422	373	44	684	564	1717	373	44	684	467	1543	373	44	684	62	524	373	44	684
830	2089	220	399	1054	910	2192	220	399	1054	906	2229	220	399	1054	999	2407	220	399	1054	845	2104	220	399	1054	433	1325	220	399	1054	1006	1852	401	96	1177	950	1677	401	96	1177	956	1680	401	96	1177	990	1878	401	96	1177	967	1809	401	96	1177	102	458	401	96	1177	1650	3861	220	568	2044	1687	3969	220	568	2044	1732	4018	220	568	2044	1831	4221	220	568	2044	1642	3939	220	568	2044	623	1872	220	568	2044	1605	5100	401	287	2384	1603	4996	401	287	2384	1698	5168	401	287	2384	1733	5246	401	287	2384	1588	5236	401	287	2384	555	2091	401	287	2384
1045	2341	532	560	1439	1228	2505	532	560	1439	1240	2509	532	560	1439	1381	2753	532	560	1439	1137	2374	532	560	1439	640	1609	532	560	1439	1714	2739	398	441	1980	1795	2767	398	441	1980	1783	2744	398	441	1980	1874	2949	398	441	1980	1690	2699	398	441	1980	453	1095	398	441	1980	2663	5942	532	608	3655	3071	6309	532	608	3655	3064	6313	532	608	3655	3332	6885	532	608	3655	2797	6047	532	608	3655	677	2216	532	608	3655	1416	2664	398	380	1739	1447	2679	398	380	1739	1457	2683	398	380	1739	1548	2838	398	380	1739	1435	2807	398	380	1739	416	1057	398	380	1739
2337	4722	278	1189	3055	2593	5173	278	1189	3055	2629	5212	278	1189	3055	2854	5640	278	1189	3055	2303	4823	278	1189	3055	1473	3321	278	1189	3055	888	1670	459	181	1064	900	1713	459	181	1064	888	1686	459	181	1064	953	1844	459	181	1064	869	1746	459	181	1064	185	542	459	181	1064	1502	3827	278	376	2062	1682	4011	278	376	2062	1672	3984	278	376	2062	1870	4463	278	376	2062	1539	3920	278	376	2062	481	1655	278	376	2062	2896	5271	459	1044	3535	2892	5056	459	1044	3535	2879	5048	459	1044	3535	3209	5600	459	1044	3535	2717	4987	459	1044	3535	1216	2708	459	1044	3535
813	1354	628	472	991	845	1352	628	472	991	847	1354	628	472	991	953	1507	628	472	991	797	1330	628	472	991	567	1104	628	472	991	1514	2446	426	771	1777	1567	2467	426	771	1777	1566	2447	426	771	1777	1706	2680	426	771	1777	1435	2408	426	771	1777	826	1603	426	771	1777	4057	6709	628	1620	4883	4138	6697	628	1620	4883	4119	6679	628	1620	4883	4624	7402	628	1620	4883	3849	6447	628	1620	4883	1801	3871	628	1620	4883	1825	4135	426	842	2343	1929	4240	426	842	2343	1937	4263	426	842	2343	2128	4734	426	842	2343	1777	3919	426	842	2343	1027	2912	426	842	2343
1270	2601	593	650	1562	1298	2567	593	650	1562	1308	2585	593	650	1562	1445	2866	593	650	1562	1203	2474	593	650	1562	742	1900	593	650	1562	955	1605	427	327	1080	911	1595	427	327	1080	923	1602	427	327	1080	1020	1811	427	327	1080	874	1576	427	327	1080	344	828	427	327	1080	2541	4971	593	851	3077	2555	4921	593	851	3077	2571	4959	593	851	3077	2858	5431	593	851	3077	2429	4869	593	851	3077	962	2701	593	851	3077	5807	9780	427	2137	6992	6071	9827	427	2137	6992	6079	9828	427	2137	6992	6450	10365	427	2137	6992	5850	9758	427	2137	6992	2285	5075	427	2137	6992
347	595	372	200	392	352	552	372	200	392	353	553	372	200	392	373	594	372	200	392	340	601	372	200	392	210	375	372	200	392	1277	2100	396	385	1457	1293	1974	396	385	1457	1286	1967	396	385	1457	1357	2154	396	385	1457	1284	2093	396	385	1457	391	814	396	385	1457	1551	3734	372	142	2070	1659	3715	372	142	2070	1652	3700	372	142	2070	1825	4138	372	142	2070	1606	3728	372	142	2070	162	1080	372	142	2070	3630	6136	396	1183	4412	3768	6280	396	1183	4412	3776	6260	396	1183	4412	4066	6741	396	1183	4412	3627	6155	396	1183	4412	1275	2736	396	1183	4412
287	1188	519	68	411	350	1296	519	68	411	347	1335	519	68	411	361	1408	519	68	411	344	1361	519	68	411	88	553	519	68	411	838	1534	462	144	1006	881	1705	462	144	1006	878	1692	462	144	1006	913	1779	462	144	1006	882	1808	462	144	1006	148	570	462	144	1006	2236	5313	519	587	2974	2601	5685	519	587	2974	2586	5721	519	587	2974	2713	6021	519	587	2974	2412	5496	519	587	2974	661	2187	519	587	2974	2480	5162	462	449	3286	2815	5399	462	449	3286	2835	5476	462	449	3286	2981	5781	462	449	3286	2626	5386	462	449	3286	480	1653	462	449	3286
2021	4392	639	887	2734	2156	4506	639	887	2734	2198	4549	639	887	2734	2386	4958	639	887	2734	1906	4004	639	887	2734	1211	3154	639	887	2734	627	1315	419	162	738	633	1414	419	162	738	632	1418	419	162	738	653	1437	419	162	738	633	1500	419	162	738	166	401	419	162	738	1484	4000	639	328	2037	1632	4450	639	328	2037	1653	4460	639	328	2037	1821	4832	639	328	2037	1536	4200	639	328	2037	410	2057	639	328	2037	3682	6543	419	1114	4565	3938	6689	419	1114	4565	3917	6683	419	1114	4565	4217	7175	419	1114	4565	3561	6269	419	1114	4565	1246	3074	419	1114	4565
604	1361	549	276	781	680	1404	549	276	781	680	1440	549	276	781	734	1530	549	276	781	608	1353	549	276	781	310	764	549	276	781	1202	2323	388	271	1468	1249	2267	388	271	1468	1245	2223	388	271	1468	1365	2528	388	271	1468	1167	2151	388	271	1468	280	639	388	271	1468	2310	4709	549	558	2929	2329	4542	549	558	2929	2352	4583	549	558	2929	2618	5062	549	558	2929	2167	4269	549	558	2929	629	1746	549	558	2929	2875	4857	388	626	3512	2975	4955	388	626	3512	2970	4959	388	626	3512	3213	5381	388	626	3512	2763	4765	388	626	3512	693	1938	388	626	3512
1035	2058	422	443	1294	1116	2194	422	443	1294	1136	2214	422	443	1294	1235	2384	422	443	1294	1033	2084	422	443	1294	487	1232	422	443	1294	642	1215	440	68	770	633	1152	440	68	770	638	1155	440	68	770	685	1240	440	68	770	627	1137	440	68	770	69	308	440	68	770	3084	5932	422	744	3962	3388	6158	422	744	3962	3369	6149	422	744	3962	3648	6670	422	744	3962	3185	5950	422	744	3962	874	2899	422	744	3962	2384	5220	440	572	3064	2434	5092	440	572	3064	2413	5098	440	572	3064	2655	5627	440	572	3064	2232	4835	440	572	3064	711	2388	440	572	3064
566	1317	220	244	645	555	1407	220	244	645	556	1392	220	244	645	587	1427	220	244	645	535	1444	220	244	645	260	608	220	244	645	1071	2997	436	116	1406	1182	3139	436	116	1406	1193	3148	436	116	1406	1215	3348	436	116	1406	1114	3120	436	116	1406	131	1161	436	116	1406	1664	3574	220	501	1974	1564	3300	220	501	1974	1571	3308	220	501	1974	1797	3672	220	501	1974	1522	3340	220	501	1974	547	1492	220	501	1974	3631	5587	436	1423	4206	3572	5438	436	1423	4206	3572	5434	436	1423	4206	3846	5882	436	1423	4206	3455	5329	436	1423	4206	1546	2959	436	1423	4206
